cmake 4.2.3-msvc3
example\CMakeLists.txt ad32ff8a60c20817f3088fd54e4abb1fdf7cff65ba77b7ebee1f57cafc1cff2a
expat 6c313685a701733f0045470d417e9d31ac57db18d9e98606afeb3d1494c9c49b
features core;debug-support;sound
fix-libs-export.patch 69ee54b9ff2925951d9cc98f7a1c469fc9640333d24b0f4162916a64b22adc0d
fix-pcre2.patch 3bf1fea37c8c75cd043ee8e657b2c1350f4ecf5028f3cf891d6f4a4f31663265
gtk3-link-libraries.patch 0224a07af64a03b67b42df31fe7bb1c9974c6806b04cbecbbcb3a8e6ca19b60c
install-layout.patch adf7cfc12f31ffa2abf379527f21f1f26a777fbf35783d17e3f010e1118c1a17
libjpeg-turbo fb4cea0b8da6a710c0d50a81e7f15a31794878511d3d3d9a5dff351ef85abd9c
libpng 2092b0f226728ce988ede1e4ccc4dc2a66850d0e8eb5cb5700c4696f4559eda4
libwebp 7356000d1f3bc223cb068fdf89d728401ba1d9b58f190442233bb2112577c47c
nanosvg 28969e6bd33bde3bc61764422bec3cfeed3ded70a45ef4f0b074d1c0448465e2
nanosvg-ext-depend.patch 485a15e696030216686adb6bc7774e038d5bdf487df6af9bb79f2f87446e84cb
opengl 76a64e52d45f64e94cd166d6b049b578bd68c94a4307ab050f6fab012078b226
pcre2 b765cba1de49bbd929a3f6227a971e3f99ea4aea2b37664da12b13dc6abf9f7c
portfile.cmake 3749455859c1829da30120ff86b2be43606574ccabb28c8109c53058db2b9209
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
relocatable-wx-config.patch 7237691a56cb781a10b340d4e1b5d108da7d39879c6a1c4f67fca70475a64621
sbom_info 1
sdl2.patch 58971234a8730ce41cddab06368688e8b310026caaaa71f0e78d600f0acae28d
setup.h.in 6ca5f38e7d2771b03c9b3b5da6b27855ac2f8c2728fa5499e445c6ab40a989b4
tiff e5a9ebbe0640d2767fc7d20afa60bdf60ee5fb95b0d421f63d231dcfc780a5fb
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-c6a6176a55e308de3b1f75a75193247917e32c0e
usage efc263c8cd27a143f40c008e679d86c783deac11037bc00573158ab0eae21467
vcpkg-cmake 6772f59f59207e8967c5b177598ea5ebd094509cc59cf8e0d1db967f73491780
vcpkg-cmake-config 487a19f08fa2168691189bd7ac0bdb1c8eb5161ee5c14d0aeb20ab3022e284fa
vcpkg-cmake-wrapper.cmake ca787cf97f2dc958d2d1d4563d28b1393cda8d8372335773054c712b05b4341b
vcpkg.json aedd288ffd4b2266113086cf0bc26a4eb4ea2cd023f7de832134716853f97d19
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_find_acquire_program 5cf184c6d46cd36b6d54253205546f8a89a057bec42c53ca33116fba066c7e6b
vcpkg_find_acquire_program(PKGCONFIG) b250ca4116e65b57c9937c7688959ac346d6f86fca813791c624902e7aa7682c
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 08ad6e1b0801dafcb54389c455b2edb9bf477e33d303fc5d799beb6ca798ee08
